"aou","year","comp_med","comp_low90","comp_upp90","n_diverg","rhat_high"
"07250",2008,3.21603934657503,2.15934632712079,5.30586222061035,0,0
"07250",2009,3.47046097764999,2.28705486428476,5.80875516669872,0,0
"07250",2010,3.90056230083634,2.50250207913275,6.52728498519089,0,0
"07250",2011,3.9430172325094,2.55343991434108,6.67685693311173,0,0
"07250",2012,3.20871423754946,2.10514793699466,5.26889474894843,0,0
"07250",2013,3.49742475001199,2.35394235185552,5.77267034630968,0,0
"07250",2014,3.1607031788659,2.03387637340583,5.1272068314629,0,0
"07660",1985,2.56965602147221,2.41250114417757,2.73303318454515,0,0
"07660",1986,3.23582969766088,3.03909794039823,3.45329271840322,0,0
"07660",1987,3.33015083503519,3.12630446012735,3.57429660065795,0,0
"07660",1988,3.34331516533143,3.15481013560806,3.56443439966848,0,0
"07660",1989,3.93460942520914,3.7080930504408,4.17718906253607,0,0
"07660",1990,3.97878888750725,3.74452194831157,4.22829246683603,0,0
"07660",1991,4.02313093947283,3.77563581214821,4.27531608338785,0,0
"07660",1992,3.97184366408712,3.76283213188135,4.20750105349743,0,0
"07660",1993,3.54903344790067,3.35371352805115,3.7687492247142,0,0
"07660",1994,3.80785011104975,3.60277602683075,4.03029897578862,0,0
"07660",1995,4.30301161409034,4.0780555760269,4.55257364590905,0,0
"07660",1996,3.57578606840973,3.38704657396759,3.7777639620054,0,0
"07660",1997,3.80998052679016,3.60270830300738,4.02638615848569,0,0
"07660",1998,4.53990480909875,4.29426854297111,4.79905914942447,0,0
"07660",1999,4.33769852499508,4.1221293095908,4.56284002944619,0,0
"07660",2000,4.93410897639607,4.68557366957651,5.20399061813944,0,0
"07660",2001,4.41583498560182,4.19235259463403,4.64672305658139,0,0
"07660",2002,5.06727465234109,4.83407998534781,5.32385910021732,0,0
"07660",2003,4.00223333226468,3.81347548463636,4.22342165810103,0,0
"07660",2004,4.43398553174967,4.2197854342112,4.67167585182952,0,0
"07660",2005,4.64391453554084,4.41905615788863,4.90902145663685,0,0
"07660",2006,5.05924884152419,4.80254645958811,5.36938749113247,0,0
"07660",2007,4.4441397590778,4.22116980049426,4.68894514858144,0,0
"07660",2008,4.27814678937058,4.07178725789633,4.51093554593489,0,0
"07660",2009,4.82243002484451,4.5863791041058,5.07292047813798,0,0
"07660",2010,4.68289611823867,4.46960747270189,4.92800119633111,0,0
"07660",2011,4.63561331867692,4.41874103270851,4.88404265274362,0,0
"07660",2012,4.98644731250463,4.7588585622245,5.23699712403506,0,0
"07660",2013,5.01262405463678,4.77541348177401,5.27765765105575,0,0
"07660",2014,4.39187434874848,4.18129277846162,4.64045023007144,0,0
